^^trưởng  ^^đường  ^^trường  ^^phường  ^^thường  ^^thưởng

^^nhượng  ^^thượng  ^^phượng  ^^ngưỡng  ^^giường  ^^chướng

^^trướng  ^^nhưỡng  ^^chưởng  ^^phướng  ^^trượng  ^^nhường

^^phưởng  ^^đưởng  ^^đướng  ^^đưỡng  ^^trưỡng  ^^khưởng

^^đượng  ^^chường  ^^thướng  ^trường  ^đường  ^thường

^trưởng  ^^nghiệp  ^phường  ^thượng  ^^tướng  ^^người

^^chương  ^^được  ^^thương  ^^phương  ^^hướng  ^^lượng

^^chuyển  ^^truyền  ^^nguyễn  ^^tượng  ^phượng  ^^nghiệm

^^cường  ^^dưỡng  ^^phước  ^^khuyến  ^^trước  ^thưởng

^^hưởng  ^^nghiện  ^^trương  ^^thuyết  ^giường  ^nhượng

^^lường  ^^thuyền  ^^nguyện  ^^khuyết  ^^tường  ^chưởng

^^cưỡng  ^^đương  ^nhưỡng  ^^mường  ^nhường  ^^tưởng

^ngưỡng  ^^xưởng  ^^thước  ^^vướng  ^trướng  ^^khương

^^khoảng  ^^nguyệt  ^^chuyến  ^chướng  ^trượng  ^^chuyền

^^hường  ^^chuồng  ^^chiềng  ^^nhuyễn  ^^trượt  ^phướng

^^ngược  ^^vượng  ^đượng  ^phưởng  ^^nghiêng  ^^chuyện

^^lưỡng  ^^nhược  ^^đước  ^khường  ^^truyện  ^^nghiền

^^bường  ^chường  ^nghiềng  ^thướng  ^^đuống  ^^khuếch

^^dường  ^^giương  ^đướng  ^^thuyển  ^khướng  ^^khước

^^truyển  ^^thược  ^^thoảng  ^chượng  ^^khoảnh  ^khưởng

^ngường  ^^nguyền  ^^phườn  ^^chiếng  ^^đượm  ^^xướng

^đưởng  ^^rưởng  ^^thiềng  ^^nghiễm  ^^khuyển  ^^đuyệt

^^nhương  ^^đười  ^^dưởng  ^^điếng  ^^rường  ^^nghịch

^^ngưởi  ^trưỡng  ^^nguyển  ^nhướng  ^^nướng  ^^ngườn

^^vường  ^^nượng  ^^sường  ^^đưới  ^^sướng  ^^dướng

^^cưởng  ^^phướn  ^^nghiệt  ^^ngước  ^đưỡng  ^^đoạnh

^^nghiến  ^chưỡng  ^^đườn  ^^chượp  ^^truồng  ^phưỡng

^^thoỏng  ^^thuyện  ^^hưỡng  ^khượng  ^^ngưới  ^^cướng

^^trườn  ^^thuồng  ^^phược  ^^thuyến  ^ngượng  ^^đuộng

^^trược  ^nghiếng  ^^xường  ^^dượng  ^^truyến  ^^chuống

^^nguyến  ^^khuyện  ^ngưởng  ^^gường  ^^khoằng  ^^nghỉnh

^^pường  ^^cượng  trường  đường  trưởng  thường  ^^định
sâng  xợt  vốt  tợp  sẻn  ^càm  kéng  mết  rội  ^^kiu  ^pòm

uồm  ^^dó  rạt  chãn  hênh  câng  hấy  mợi  toẽ  buôi  nựa

^kìn  ^lứ  ^^gư  ngóm  lậm  nhễ  voán  gỡn  sớn  ^thoe  ^^ké

uộc  ^^gay  chím  ạnh  ^noé  ^tún  nẵm  ^^tã  tộp  khãn  ^xún

^nẽ  riêm  khủ  hểm  tảu  bớm  mọp  ^gự  ^nhay  vọc  cổi

^loam  ^dĩn  ^^mý  ^púi  hịu  rấy  ^boan  ^^sui  ệnh  ^^rui  ^^dô

ạng  gằm  lỡi  ^chý  ^hỹ  ^ỉn  chõi  ^vúi  ^ủm  trũn  goài

^éng  khìa  dỉa  vớn  vếu  xớt  nuỵ  lổi  thỳ  oắc  ^^lum

vẹc  ^^oam  nghì  ^gíp  nời  ^téo  ^puya  rừn  dựu  ^pàm  mữa

^cõn  sạu  ^^dì  nủa  ngãn  ^hể  vúng  nhưu  ^nèm  trẽ  mộn

^noan  piêu  ^xòn  toài  ^hõi  nẹo  ^gúi  sỉu  quào  ^moen  pặp

^sít  phĩa  ^kêm  ^^ét  chẹ  yền  gủa  ^rép  ^^nhe  gửu  ^dún

uận  dớt  ^trã  sết  ^boem  ^pún  ^phĩ  ^rũa  toàm  thàu  ^hém

xúng  gẵn  ^hoay  ^soen  ^^pau  ^xự  tóng  bẹc  ^^dũ  ^sế  ^pào

^xăn  ^háy  khùa  ^lóm  cồm  ghèo  ^^xeo  ^ngun  vứi  mậm  ^xão

hửa  xầu  mẵn  ^^tí  ^^xua  ^^sí  oạt  nợp  ^^buy  cụn  tồm

khừ  hịp  ^^xun  khây  phâu  chỡ  xợi  ^hị  xốn  đỉ  nứi

vọn  ^luê  đún  tền  đía  ^víp  ^ớn  ghén  ^^sì  quãn  ^mòm

^nờ  rịt  ^^sù  ^dót  lỉa  khôm  ^rùi  phãi  mốp  ^dúc  bắm

phề  rức  ^^gim  rấp  ^dêu  ^^pay  ^dím  ^dói  xẽo  choã  ^noá

xạy  gẩu  ^^mem  phót  ^ầm  ^^ệ  hảy  ^quem  ngóp  vụa  ^buya

^xơn  hồm  ^^riu  mậy  cỏm  chõn  phùi  ^nồ  khẻ  ^hoam  sằm

^ỏn  ^gâu  nhìm  chèm  sừn  ^lũa  giùa  phèm  dịn  trạ  noong

lèng  nhín  ^pớ  rờm  ^hìa  cãnh  tễu  siêm  ^pợ  ^noã  téng

mựa  ^nhia  hổm  ^ắm  pính  sảu  yếp  uối  trùi  tứa  bốm

^kìu  ^uên  ránh  bợi  tròm  dãng  rèng  pạc  giép  ruôi  nờn

tặt  ^^mum  sồm  ^vói  ^ạn  đúi  ^hêm  mỉn  miêm  ^dỷ  pơng

pục  ẩng  ^kéc  ^dỳ  nhéo  giãm  rịp  đẹ  ^^gũ  ^^ún  đãu

thòm  ngúc  ngợ  ^^êm  khoè  ^đũ  ^ngom  mảu  ngoè  ^ấc  ^^ự

bơng  chên  ^^xư  ^vâm  hẫu  khệ  ^^liu  cãng  hởn  xuên  rấm

thàm  khãm  mơng  ^boen  rụa  ^xỳ  xơng  trĩn  ^mõi  ^^hê  ^nùa

tởi  ^^lem  ^^hó  nồn  ^goam  ^phý  bẻm  ^^xam  lỡm  nủn  ^^goi

trày  hơng  luôm  ^thũ  pản  hầy  xực  trẹ  dạp  ^moam  dỏn

^rúm  ^^mó  xính  cậm  ^phã  bỏm  ^^gie  lẹt  vẫm  vóng  ^ủn

tịu  nảm  tện  đuya  tráu  pốc  lẫu  ^pở  ^lám  kếm  ^pám

^ần  ^dác  ^sùn  ^gố  muỷ  xọm  gốp  lấc  ^^diu  ^^nuy  ^xờ

luynh  ^soá  rốm  ^sề  ^^hơ  mĩnh  ^ớp  rởi  sựp  ^^lé  ^^pun

mển  hằm  ươu  ^dìm  vọi  đìn  thỷ  ^^ử  ^níu  ^bỳ  ^poan

^dả  ^gũi  réng  xội  tụn  xoãi  vậu  yễm  giẽ  ^boao  ^tẽ

^pỳ  ^^sõ  ^rôi  mểm  tửi  ^rự  ^píp  sứm  ^quoi  vổi  ^luyn

hứu  rều  ^^giu  pớt  sẵm  ghéo  phoá  ^xỷ  dộn  ^pìa  gãng

^kĩa  soàm  doong  loán  xộp  phùa  ^^dí  ^sưm  ^^úm  roang  tơng

goác  ^xơi  ^pể  ^^meo  duỳ  ^díp  nhĩm  chón  ^nhui  ^gở  doóc

^dét  ^nhý  vớc  ^sõi  ^tưi  kệm  ^rĩa  xệp  ^ịn  ^gùm  ^xày

pắt  chún  chộ  thõn  ^dơm  ^xoai  ^goay  quớ  rợi  nệp  ^^nì

kểu  ^xùm  ^ộp  xoanh  xàng  ^rứ  ^troa  bẳm  ^gơn  nghí  ^xêm

khòm  nghiu  tỡm  nhóp  đèm  ^bím  xoàm  pần  cứi  gớp  xầy

péng  ^trua  ^bõm  dạu  hạu  ỗng  dẩm  ngõi  tỏn  ^híu  ^sũi

dênh  ^thĩ  lếp  vắp  mằm  ^rưa  ^réc  ^míu  lợc  ^múm  xoạ

phìm  ^gún  pẻn  ^kím  ^^uya  nểu  ^hứ  vộp  ^^lõ  ^goai  noăn

tụp  gậu  ^ứt  quờ  pheng  sãng  rõng  hều  ^või  ^buyu  oáng

oóng  cờn  ^sữ  ^doai  siên  ^sể  choà  púng  hữn  ^suya  ^xèn

khoà  ^^pum  loãn  nhộ  nhãy  ^ết  ^lím  ^pèm  ^dưu  ^doã  ^xớ

tửa  ghíp  ^ọt  bừu  sựa  vứa  cẳn  rấc  tỗi  trõi  dợi

giáu  quâm  gứi  ^vèm  ^^bem  ^^éc  ^tòi  ^^moe  ^dáp  pạo  ^ním

cẵn  đéo  hễn  ^pẹ  ^hòi  bẫn  gạp  xẫu  mỡn  sẫu  ^^hú

^^êu  đữ  ^loè  mộp  ^húp  ^tũa  dệu  dãnh  ^soai  ^sìa  phây

sủn  sận  thúa  hẹo  gụi  oặt  ^^gơ  tớp  ^boá  ^nhõ  tốm

xãng  ^póp  dợc  ^rõi  uốt  rặm  ^loay  ^uỵ  ^váp  nguyn  ^ận

trép  ^thõ  xuâm  nhúp  đưn  xỏi  vỡn  ^xố  ngúm  ^pùn  ^ngui

lễn  ^pón  sốm  trón  phén  choay  pâng  ^dêm  ^gợ  mếm  tỉm

pạu  ^^hã  ^^dui  khên  ^mêm  ^ạp  lềm  ^^ộ  ^vứ  loác  ^gãi

mấc  ^^xĩ  ^páy  hụn  ^^én  nhây  ^pự  ^rừ  thưu  mốn  cẩy

^xữ  ^^ể  ^quơ  lỗn  ^sóm  ^^xú  bẻn  ^dóp  ^ành  chự  khóp

^dưm  dủi  sộc  phôm  nừm  lỡn  nọn  sấc  hặp  ^^xai  ^guya

kẽo  rỡn  quàu  phộ  ^roen  tuể  vạo  ^mứ  ^ại  dỡi  thoan

thẽ  ^nàu  mẹn  ngứ  ^sõn  gắc  ^giù  gọm  ghĩa  rồn  ^ẫm

nánh  ^kễ  kịn  ^vêm  mện  rọm  khót  ^^bư  ^^ỗ  ^vám  thộ

sổi  sẫy  ^xón  nhêm  uốp  théc  tỏm  béng  khào  nủi  ^^num

rật  yệt  loả  ^ện  ^quim  ^vép  ^^hù  ^xưn  mổn  phể  tảm

^tèm  ^ọi  sằn  ^^ruy  thão  ^hự  oàng  bễn  dỡn  bểu  mịm

suỵ  ^^ót  ^mơm  xồi  ^gưn  nhưi  ^gùn  ^^lì  ^dõm  ^roay  xẫy

goàm  ^lưi  huỳ  gặn  toám  thãm  ^sìm  ^dúm  ^phoa  ^nìu  tọi

^vổ  ^^pà  hểu  vợp  ^ảy  ^ọm  rậy  ^rũi  lừu  dặp  vựt

xánh  ^dử  xâng  trão  nễn  pụt  ^hìu  ^ục  toẹ  mễn  vịm

mỡi  ^cuya  vuôn  dừn  nẩm  ^giư  ^rưn  ^gúa  rổn  nễu  ^lỉ

^nún  ^quia  khể  yếc  guỹ  sạy  vưng  ^pôm  ^sùm  ^nòm  tỉu

^^mư  ^dờ  lịt  dẵm  ^vìa  dẹc  lạu  ^guê  rửi  ^rõn  ^nũi

^sộ  ^bừ  ^bòm  huỵ  bẹo  nghin  chóm  pối  ^^úp  vụi  gảo

gión  vỏi  ^^ín  pẩm  yễn  boang  bãnh  cỗm  tển  ^oẹ  mứn

xẻm  ^boai  xến  lẵm  ^gàm  ^tùi  thìm  nệu  bõng  ^loã  quài

mổm  ^vĩu  phứ  giót  goát  mễm  ^^vù  nênh  lớm  cạt  khỗ

pầu  ^voà  mẹp  mủm  ^uâm  phóm  ^sĩa  ngúp  ^hưm  moẻ  sữn

phùm  ^mùm  ^ẳm  ^doen  oạp  gưng  khàm  tởn  bọi  ^^cõ  hộm

lẽm  bũng  hõng  ^ếp  giơn  theng  soãi  phãm  ^dén  ngũa  dốm

^tĩn  ^cũm  soanh  ^vũn  kỉm  nhõi  kịu  sữu  ^dúp  ^phiu  ^^vý

lệt  rấu  mớp  nheng  tếm  khòn  ^mém  pại  ^pừ  ^^há  luýp

^mũn  rỡi  ^^rũ  quía  ^mữ  ^^gú  ^^íu  viêu  ^duê  thòn  giũi

^bíu  ^giú  mũng  ghể  pốn  quẹ  uênh  xuỵ  ^uôm  trìm  ^^ìn

bảu  phón  loái  đòm  nhỗ  lẹn  ^nũa  lỉm  uồn  lảu  ^pị

ngúi  ^ụi  ^pêu  khéc  cờm  duỹ  ^õng  gừm  thóm  xuynh  rạy

xẹn  bọm  ^gớ  ^^nua  ^rử  ^nỵ  ^ậm  hẫm  nậc  thoeo  rọn

xịu  gịt  ^ửu  gờn  khõi  ^^tó  rến  bữu  gião  sịa  tỡi

^ẻm  ngở  gúng  ^^lui  ^mưi  dẳn  trèm  ^uôi  hừa  phãn  chãy

thùi  ^vử  ^poà  xõng  khoam  ^toay  ầng  tặn  ^nệ  dẻn  vến

^tõm  ^xãi  goán  thúm  ềnh  ^lưn  gận  gheng  ^mĩu  ^^hé  chìn

^bín  gợt  ^dáo  xóng  lển  xủn  xặc  pưng  phinh  pổi  gời

họt  gạm  rặp  ^pọ  gáng  ^bãn  bựn  hẹt  xảu  ^xoam  cạu

pật  voong  ^xẽ  ^voan  voào  ^ợm  ^ẳn  rửu  luôi  cẵm  ^ghin

mựu  rẳn  pặc  khèm  ^^oá  bẵn  ^sém  oắt  ^ợi  rễn  ^^uyn

sửi  ^^rú  dủa  xổn  lọm  pắn  ^nỹ  khím  ^ruyu  ^poam  ^guyn

^^óp  ngưi  dữu  ^^ón  lứp  tuỹ  ^ịa  dèng  khỹ  cứm  họn

hứt  mợt  uỗn  rớn  khòi  xuệ  giễ  giên  chúp  phòm  moả

^vễ  vảu  hấm  dụt  ^ngoe  ^gòm  khúi  ^tìu  ^ịp  ^voá  vốm

ghèm  yệm  lớc  ^púp  bậm  ^suyn  sợt  trún  sựn  kỉu  nặp

nhùn  ^roé  ^phoe  bụn  xụm  bợc  pách  pắp  cuôm  hoám  giùn

lỗm  xụn  uỷn  giăn  đứ  vầm  xịa  pền  ^vỷ  ^moá  rậc

trõn  ^muý  lựt  cớn  ^^xum  tệt  ^^vun  hủa  ^ẵm  dọp  ^lũn

roăn  sích  phưn  bếu  ^duyu  phưa  lịp  moăn  giúi  gỉn  ^dớ

roàn  ^ầy  tủn  mựn  tệu  boàn  ^soam  séng  thõm  ^mãy  ^ội

^^rá  hớm  trỵ  phàu  mạm  ^đý  lụm  vẩm  sợp  cợm  hoăn

lửu  xửi  chĩu  gợp  tịm  khưa  gõng  ^xóp  ngãu  ^rãn  ^hõn

mảo  râng  ^àng  vụm  ngử  gióc  ^vộ  ^buyn  hừu  lản  tặp

nhòn  tữu  ^pâm  soang  tẻo  hớc  chưu  rẻn  dợp  quáo  mừa

xẹm  hừm  pến  nụt  rợm  rừa  ^boè  quãy  ^gủ  loàm  chêu

^roà  ^ển  sẹt  pậu  ^nưu  nhãu  khài  ^đim  ^ồi  ^véo  ^ặt

đoai  ^róm  ^^hia  giúa  tớt  sịt  ^húm  nắt  khãi  tủm  mựt

dứi  thãy  ^mãm  loóc  ^rêm  nhơm  ghên  giúc  nhôn  quynh  ^^rý

xuôn  sừu  treng  ^xưi  ^noè  nịa  nớn  loeng  gẩm  pụa  rẵn

^bĩa  ^xẹ  cứn  ^nùn  mởm  ^sòm  mạu  ^^tiu  ^^mõ  hởm  mớt

dớm  ^ụn  rịu  vơng  uện  khữ  ^^àm  bụm  gớc  uần  ^^vã

^sêu  dốn  chòn  ệch  lỉu  giế  pựt  ^nũm  nừa  xứi  trãm

thẹ  ^túa  lừi  ^hím  rữu  ^^hũ  sứp  huôn  lảy  ^uynh  uổi

chũn  xởi  ^^dú  ^ớm  ghêu  ^mõn  giún  ặng  kẹn  ruỷ  ^tỹ

^páu  giố  mứi  ^xìm  pạn  ^^ỡ  mụp  xải  gựa  phãu  ^^èn

hậy  ^gioa  cẳm  hặt  ^moà  thoà  bều  vình  vính  ^ráu  ^sưn

mịa  ^pìu  ^^ré  ^máp  ^^loe  mõng  uẫn  ^nìn  ^kĩu  xộm  giọ

hịa  khão  dọt  uýnh  dốp  muế  ^gừ  ^déc  bịm  nỉa  mỗn

roán  vột  ngúa  phêu  cảy  cớp  thùn  roác  lẻm  ^^nun  gỗn

^^lè  ^gít  gản  ^hợ  các  số  theo  năm  quan  về  dân  vụ

tổ  từ  sở  nhà  vị  sử  tác  kinh  này  xây  dự  bộ  tế

giá  văn  làm  báo  đã  tài  hồ  khai  phí  hoá  vào  giao  cáo

bị  sinh  sự  cứ  ^nam  ^ban  kế  bàn  dung  bổ  ^quy  tự  lệ

xử  hệ  tham  đó  như  vệ  sung  thì  gian  tâm  xác  hỗ  trí

sát  hộ  yêu  phê  kể  quá  cán  xét  môi  kỹ  kèm  trì  bố

kỳ  máy  danh  ^cơ  ^chi  tên  ^xã  cụ  còn  tử  bán  ^hà  uỷ

phù  lưu  lên  cung  thay  môn  cả  khoa  ^tư  đô  tỷ  ông  cây

giai  hơn  nơi  hạ  ^khu  trú  ^có  thao  tờ  minh  chí  tố  thư

sẽ  bên  binh  tàu  bỏ  khí  cố  ^lao  họ  tín  góp  cổ  căn

tái  gây  đai  dõi  dữ  mở  lộ  khen  đua  mưu  dài  khó  nêu

ninh  lâm  ^sau  cử  hoà  ^khi  bãi  sang  kỷ  nợ  tinh  ^ghi  nhau

chú  ^anh  nữ  sâu  ^thu  ích  tôn  chia  nguy  ^lê  ánh  ^cao  sóc

sổ  bưu  ngũ  ^ký  đá  bài  ổn  ^gia  mang  nào  tìm  nói  trò

nên  màu  quý  ^lý  phó  hút  ^bà  phim  ^mã  ^hoa  trao  mẹ  ngay

núi  thí  dây  nổ  lễ  ^thi  xúc  phá  xanh  cái  cân  tuý  lúa

sân  bào  ^tuy  ngã  tệ  kéo  ^^vi  gói  máu  thù  lái  lẻ  lãi

ranh  gỗ  ^kho  rút  truy  tả  ^kim  bờ  lâu  thú  vẽ  mùa  bày

câu  rác  ấp  ^lai  xạ  hôn  ^con  ^là  hàm  ^cà  bão  ^cai  túc

^vũ  ^nai  ^bí  ^^an  lang  dụ  ^cá  tôi  xung  xoá  lúc  mỏ  dễ

ấn  sỹ  ^mau  ^lan  xâm  tán  sàn  đê  mét  ^huy  mỹ  quay  ^hai

móc  ^tam  xóm  ^rà  mưa  sáp  mái  hát  bơm  ^mai  dày  súc  mổ

^^tu  ^duy  tang  cáp  ^mô  song  hưu  ^áp  thai  ^nga  toà  hài  dinh

xả  ^nó  canh  xứ  ^cho  ^the  lít  ngõ  ^võ  ^đa  linh  nghi  nghe

xong  khô  sáu  ^đo  vợ  sót  lãm  ^âu  đen  ^chu  cát  khá  ^tre

kém  ^nha  trai  ^tum  ngư  bác  bón  dỡ  ^vì  ^^ô  ^phi  hơi  bề

lỗ  ^cam  kề  mũi  ^cô  gái  gỡ  giam  gió  dâm  bạ  sứ  lây

vây  nén  kín  ^xem  treo  ^tin  sẻ  dị  ^sơ  vài  vỉ  ^bao  tôm

bang  rào  rãi  tây  cỏ  than  mộ  rơi  sơn  túi  ^qua  lở  ^ví

^xô  ^ưu  cỡ  góc  gìn  ^^xi  vỏ  bể  thô  ghen  chai  tụ  ^lô

đau  hàn  mẽ  vong  cờ  ẩm  kêu  ấy  đem  ^nà  rẽ  ^sư  mìn

tàn  vét  nút  chó  bút  kẻ  tỉ  não  thơ  lân  tóm  đun  màn

bám  ^gò  lát  mòn  ^^xe  tủ  vỡ  ^san  ^tô  ^^ty  bùn  nỗ  chè

mát  ^sao  dán  ráp  sét  phun  ^mua  hố  vinh  ^bá  quê  vôi  nang

cúm  dãy  tám  chim  lề  xổ  săn  lăm  lùi  rèn  ẩn  ^nhu  ^úc

quà  ^xá  cơn  phú  mãn  ^áo  vít  dàn  ván  già  mong  ^lò  ^ân

^^do  nung  lữ  ^^da  nâu  tân  mép  ^^du  dạ  lọ  long  lanh  lót

^cư  hôm  ^nay  tỏ  chì  nét  ^tà  cự  ^tri  gãy  thua  mác  ^sĩ

quen  côn  món  bơi  sợ  mồ  cài  hở  làn  mỡ  lẽ  ^lam  ^tú

phao  ^và  bóc  ^^ca  lôi  yên  rét  bìa  xoay  ốc  ốm  ^^la  nát

ồn  hoan  ném  đan  sưu  ^mê  nề  ^khe  ^cha  phà  lõi  cong  củ

^qui  mâu  ốp  sọ  ức  đeo  mây  múa  ^lư  trù  ngô  hào  hổ

tứ  vẻ  ^ái  ^âm  ^ả  kép  ^bù  gieo  mía  ăng  ^đi  mùi  vở

^bê  lỵ  mạ  ấm  ^xí  gác  rỉ  ^nhi  đò  ^bè  tóc  ^kê  xưa

^tho  bèn  hang  ^can  đà  béo  nhì  rễ  ^vua  vòi  mèo  hán  xám

trà  ^kè  ^vô  hãm  côi  ^^co  ^dư  rung  ^nho  ^dù  úng  xít  kỵ

^xà  dăm  chua  lạ  hòn  ^oai  xỉ  ^soi  ^xin  nở  bọ  ghim  lún

lăn  xói  vân  tung  cãi  dong  ^^ma  ^may  mài  ^^di  ^vai  lão  ^vĩ

lồ  vang  ^^ra  kỉ  ^sen  ảo  ^tai  bôi  kẽ  tễ  gân  chư  cơm

^^no  tím  ^ôn  ^lá  séc  ^rau  mủ  mãi  ^cù  mờ  dôi  phô  ^vay

dở  ^^so  bóp  nhĩ  ^gà  ^tra  rôn  ^^ba  bệ  ^ung  ^sai  ^mũ  dâu

cưa  dưa  dang  ^dao  ^van  xẻ  sôi  vòm  ^tơ  ^pha  hâm  hề  ^gio

bát  trĩ  sút  dám  két  ^^dy  ^ít  ^bó  rong  ^keo  búa  hung  ấu

tạ  thoi  nhũ  ^^em  kíp  lùn  cóc  ^^iu  còi  ^bia  ^út  ^phu  sâm

hái  ^bom  ^bò  ^bé  ơng  ^^ia  giun  táo  hôi  ^mù  hòm  đư  ^mơ

bế  bây  ắc  gỉ  kèo  bong  múi  phì  ^hè  ^dĩ  ^^sa  ^man  dép

vóc  gang  cào  ^^in  ^nô  cọ  lợ  ^kha  rẻ  ngon  ^cú  ^mao  mả

cúp  ^tim  hãy  rổ  ủi  ^sam  ớc  rùa  ^lã  ^bay  lõm  nong  nóc

^sê  ^loa  ^tè  quí  rơm  sói  ối  nôn  nón  khan  ^vé  gũi  héc

^tá  ^bon  ^coi  nạ  nái  bồ  ớt  gồ  ^^ta  cúc  hãi  ^rô  mẻ

cám  then  ^voi  ^cò  nhô  ốt  ^suy  ^lay  bả  ^tý  ^son  giơ  mít

manh  rể  ^tay  ^non  xát  tị  sào  ^ven  răn  ^^pa  ^pá  ngà  ^ray

mào  ^rì  dãn  kệ  ^rai  ^^ha  ^hao  ráo  ngai  ách  cày  ^^na  ^don

^hua  kìm  ^^va  ^tem  tể  chui  rìa  ^^am  xôi  ^xoa  râu  ^hô  trư

^xê  téc  ^tom  xén  ^^pe  đè  ợc  hít  ^ong  ^rơ  ^^ê  gán  ^lim

^dã  ^pù  nàn  mõm  cừ  hãn  đam  ^pin  ^sun  tẻ  quai  nhã  ^men

hủ  khay  ^day  vãi  chay  ^kia  bái  dỗ  rang  váy  tăm  gờ  ^lũ

vỗ  ghé  báu  ^nê  ^ben  cớ  búp  ^leo  ^sin  ^gai  dào  gôn  hùm

^bì  xinh  bẻ  ời  ^^xa  bít  loan  lỡ  kị  ^^ai  cơi  nhai  đao

^cau  vác  hóc  vả  ^kem  xáo  ^^te  toan  ^hay  găm  ^đu  lèn  cỗ

^^po  phai  giã  ^^se  ^ăn  ^vò  vùi  ^mĩ  rỡ  lép  bùa  rạ  gót

cói  mố  ^toa  ^^ro  sán  mày  nhan  ^^en  ^lù  thê  ^seo  rót  ^neo

ngan  ^án  ^tê  mùn  băm  thoa  ^niu  ^pơ  gả  ^pô  mâm  mỳ  ^han

lác  hanh  ưng  chà  lán  bói  tỳ  lóc  cút  ^pú  dát  ^heo  ^nơ

rọ  ^pan  sớ  ^ná  ^ram  ^^de  ^dê  cõi  sáo  bén  ^cua  quĩ  càn

^min  sanh  ^vá  ngao  ^ang  ^bô  ^tha  rây  mút  ^que  ^lau  nụ  căm

xúi  kèn  ổi  tâu  đay  tít  bún  ^xơ  léo  rêu  kít  vát  nêm

táp  ^^ki  nanh  tơi  ^cũ  ^^to  xăm  oanh  trơ  cót  ^pò  trá  ải

^nan  mỉ  ^hư  ^pao  ^^si  bẹ  ^tao  oán  ^ngu  cộ  phư  tía  méo

^^un  ^ngo  ^^ke  sên  ^gan  lén  nham  kén  ^kì  ^ác  gáy  ^^su  giò

^ken  ^^ga  uế  néo  ^bơ  sùi  ^^ly  vờ  ^ỷ  trau  mún  câm  ^né

^^hu  xế  ^^ui  rít  ^tan  ^sim  ^pho  ^^au  ^lon  ^tua  ^^om  khao  tát

^bua  nọ  ^vui  ^rã  ^ham  phò  ^ten  cở  goá  gòn  nòi  ^gam  ^che

dơi  ^ron  nộ  phay  vãn  sờ  chen  chê  náu  bợ  búi  véc  ^rí

nỉ  phum  lị  ^sô  ^mun  ^von  ^^uy  ^^on  súp  dẻ  hét  xót  ^via

thon  rộ  ^sà  dùi  ^^sy  khuy  ới  sạ  ^ơn  thau  rủ  ^bai  ^dan

lờ  ^lin  núm  ^bum  ^pom  gien  lào  nể  ^^pu  ^xen  ^tia  ^tro  xâu

cũi  ^lem  ^pà  vế  lung  ^phe  ^gõ  loà  ^mia  ^mò  sài  héo  ^^li

^^vu  ^^ơ  ^hin  ^len  lúp  ^kĩ  sỉ  ^^le  ^^hi  ghê  ^mè  ^ren  ^him

^guy  ^hon  xoè  ^mú  nhú  rìu  ^uý  tót  ạt  múc  ^nia  líp  bở

cúi  ^óc  ^^mi  them  ^kí  típ  tỵ  xoan  sộ  ^^ư  ^ran  nỏ  bèo

^nin  ^rao  ^^hy  ^há  vón  dãi  ^^ao  xào  sỡ  nẻ  rèm  mụ  náo

nôi  bỉ  cùa  tề  ^tù  chao  ^dũ  ^^he  ^din  ^rê  săm  ^say  ^nao

rợ  ỏi  ^^ny  dòi  ^mé  ^dom  banh  ^bú  ^^me  ^doi  gié  vàm  ^rò

^cui  năn  ^xay  ^noi  gôm  rái  líu  dề  râm  hèn  huý  ^sò  ^rõ

hói  chun  cùi  ^ré  lìa  tanh  ^lí  tào  dôn  ^hom  tòi  ^lơ  lãn

tép  ^lua  vơi  phui  ^bun  ^^ti  nhí  ^^ni  đơ  ^sú  vồ  áng  rán

rát  ^mí  ^mon  ^hen  ẩu  ỉa  hàu  núp  ^sì  ^^ne  ^^re  ^đe  ^run

^vú  xép  ^com  ^den  dĩa  ^^mo  ^roi  ^^bi  sả  thun  ^rú  ^bin  ^ép

^mì  ^^cu  ^som  ^ké  ^ủ  ^xì  ^reo  ^^ri  ^cun  ^^mu  ^má  ^mà  giê

^gun  vôn  ^^my  thà  xóc  ^^be  ^^xu  ^^bo  lút  nài  lùa  khoe  ^^xy

^eng  lèo  ^^go  ^ghe  cheo  trê  gài  ^hun  vạ  khê  dìm  hoai  húc

^tí  ^^gi  hót  ^dai  ^rin  ^hơ  ắt  ^én  băn  chan  vĩa  loá  ^cay

nheo  tớ  vút  ^^xo  pít  vung  háo  ập  ^pen  ^sui  ^^ho  mòi  ganh

^thy  ^pia  ^hum  kheo  panh  ^rá  xơn  ^goa  hõm  rúp  ^xú  ^vao  ngơ

nõn  bung  ^dò  ^mom  ^vó  sưa  ^ôi  ^liu  đui  ^ghy  ^^py  phin  hèm

lổ  cáu  hỷ  gàu  sỏ  ^lé  vàn  ^tó  ^riu  vén  tong  ^át  hăm

^gon  chum  ^ụ  ^pì  gáo  phuy  phen  rỗ  đia  rồ  vớ  gút  ^^pi

